GEOID,NAMELSAD,ALAND,lihtc_projects,lihtc_units_total,lihtc_units_li,lihtc_latest_pis,hud_202prac_units,hud_811prac_units,hud_hcv_units,hud_modrehab_units,hud_pbs8_units,hud_pubhsg_units,hud_all_units,hca_count,org_count,org_names,nez_overlap_frac,nez_present,institutional_parcel_count,small_investor_count,total_sfr_parcels,institutional_pct,top_owner_1,top_owner_2,top_owner_3
48113016607,Census Tract 166.07,1161445,1.0,192.0,192.0,1994.0,0,0,274,0,0,0,274,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113016610,Census Tract 166.10,2785280,0.0,0.0,0.0,,0,0,129,0,104,0,233,0.0,0.0,,0.0,False,53,122,1176,4.507,ALLIED CAPITAL LLC,RH PARTNERS OWNERCO LLC,PR BORROWER 26 LLC
48113013609,Census Tract 136.09,1795661,0.0,0.0,0.0,,1,0,8,0,0,0,9,0.0,0.0,,0.0,False,0,19,558,0.0,,,
48113013610,Census Tract 136.10,2796753,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,12,142,1240,0.968,RS RENTAL II LLC,SWAN PROPERTIES LTD,CASH HOUSE BUYERS USA LLC
48113013611,Census Tract 136.11,3924544,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,2,90,961,0.208,WH1 LLC,WILDCAT LENDING FUND ONE LP,
48113015306,Census Tract 153.06,4843711,0.0,0.0,0.0,,0,0,3,0,103,0,106,0.0,0.0,,0.0,False,38,142,1416,2.684,ASPEN SQUARE HOMES LLC,PHILIPOSE BB&B TRUST,NOSHI PROPERTIES LLC
48113015403,Census Tract 154.03,1078483,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,11,60,514,2.14,KM & MM REVOCABLE TRUST,AJ ESTATES LLC,SANTIBANEZ PROPERTIES LLC
48113015404,Census Tract 154.04,2423631,1.0,160.0,160.0,1999.0,0,0,57,0,0,0,57,0.0,0.0,,0.0,False,8,140,686,1.166,TVU HOLDINGS LLC,5E REAL ESTATE LLC,RENTAL CHOICE NEXUS LLC
48113015500,Census Tract 155,3642735,1.0,40.0,40.0,2022.0,0,0,17,0,39,0,56,0.0,0.0,,0.0,False,5,100,714,0.7,TRUE DFW HOMES-1 LLC,CAVADIAN PROPERTIES LLC,CERBERUS SFR HOLDINGS LP
48113015600,Census Tract 156,3173891,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,12,245,1225,0.98,MAF PROPERTIES LLC,HOUSTON VERNON LLC,ONE EVEN FLOW LLC
48113007914,Census Tract 79.14,855948,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113013625,Census Tract 136.25,332656,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113018134,Census Tract 181.34,3929530,0.0,0.0,0.0,,0,0,152,0,0,0,152,0.0,0.0,,0.0,False,69,181,1989,3.469,WINDSOR HOMES CUMBERLAND LLC,CSH PROPERTY ONE LLC,2018 4 IH BORROWER LP
48113017605,Census Tract 176.05,1046078,0.0,0.0,0.0,,0,0,12,0,0,7,19,0.0,0.0,,0.0,False,31,156,946,3.277,RESICAP TEXAS OWNER LLC,RS RENTAL IIIA LLC,RESICAP TEXAS OWNER III LLC
48113018144,Census Tract 181.44,2944495,0.0,0.0,0.0,,0,0,66,0,0,0,66,0.0,0.0,,0.0,False,39,105,1408,2.77,CERBERUS SFR HOLDINGS LP,INVITATION HOMES 7 LP,MYHOMESTEAD PARTNERS LLC
48113016524,Census Tract 165.24,14481761,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False,8,129,1198,0.668,PCLO LLC,TRUE DFW HOMES-1 LLC,HPA II TEXAS SUB 2020 1 LLC
48113018146,Census Tract 181.46,2471492,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False,10,81,1307,0.765,STICKWIN ESTATES LLC,FKH SFR PROPCO A LP,20191 IH BORROWER LP
48113018507,Census Tract 185.07,459539,0.0,0.0,0.0,,0,0,27,0,0,0,27,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113019045,Census Tract 190.45,873006,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False,4,102,800,0.5,RESIDENTIAL RESERVICES LLC,REI NATION LLC,TX PROPERTY SALES LLC
48113019047,Census Tract 190.47,1461211,0.0,0.0,0.0,,0,0,30,0,0,0,30,0.0,0.0,,0.0,False,5,120,1207,0.414,REI NATION LLC,MITCHELL SFR LLC,ALNA IV LLC
48113012802,Census Tract 128.02,3032203,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.3023232300326476,True,27,192,1686,1.601,DOMINUS PROPERTIES INC,KHAKI INVESTMENTS LLC,SWAN PROPERTIES LTD
48113016530,Census Tract 165.30,4164190,0.0,0.0,0.0,,0,0,61,0,0,0,61,0.0,0.0,,0.0,False,64,124,1277,5.012,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER,BAF ASSETS LLC
48113008402,Census Tract 84.02,4251731,0.0,0.0,0.0,,0,0,1,0,0,1,2,0.0,0.0,,0.0,False,12,211,915,1.311,ASPEN ACQUISITIONS INC,MATEOWORKS LLC,RS RENTAL IIIA LLC
48113016531,Census Tract 165.31,1929092,0.0,0.0,0.0,,0,0,33,0,0,0,33,0.0,0.0,,0.0,False,20,141,985,2.03,HAB PROPERTIES I LLC,JYLC LP,PR BORROWER 26 LLC
48113019051,Census Tract 190.51,6496261,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,31,111,1975,1.57,SUNRISE INTEGRITY GROUP LLC,GARLAND MAIN STREET JV LLC,CAVADIAN PROPERTIES LLC
48113019216,Census Tract 192.16,2055240,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,14,175,1515,0.924,MNSF T2 SPE LLC,BAF ASSETS 6 LLC,BAF ASSETS 5 LLC
48113008101,Census Tract 81.01,1310386,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,7,75,0.0,,,
48113018151,Census Tract 181.51,4884340,0.0,0.0,0.0,,0,0,8,0,0,0,8,0.0,0.0,,0.0,False,36,93,1047,3.438,SERENE TOWN HOMES LLC,AMH 2014 3 BORROWER LLC,AMH 2014 2 BORROWER LLC
48113013202,Census Tract 132.02,2919980,1.0,100.0,75.0,2015.0,0,0,229,0,0,0,229,0.0,1.0,Navicore Solutions - Dallas,0.0,False,0,39,478,0.0,,,
48113013012,Census Tract 130.12,1363463,0.0,0.0,0.0,,0,0,0,0,0,122,122,0.0,0.0,,0.0,False,2,52,800,0.25,SWAN PROPERTIES LTD,SCHIMBAX INVESTMENTS LLC,
48113008102,Census Tract 81.02,4030303,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,192,2032,0.049,MFHB TEXAS PROPCO II LLC,,
48113016527,Census Tract 165.27,8488787,0.0,0.0,0.0,,0,0,34,0,0,3,37,0.0,0.0,,0.0,False,45,155,1386,3.247,PROGRESS RESIDENTIAL,PROGRESS RESIDENTIAL BORROWER 9 LLC,CERBERUS SFR HOLDINGS LP
48113000801,Census Tract 8.01,785984,2.0,141.0,123.0,2002.0,0,0,109,0,0,189,298,0.0,0.0,,0.0,False,13,63,381,3.412,EKCH LLC,MATEOWORKS LLC,GLENDORA PROPERTIES LLC
48113000902,Census Tract 9.02,421107,0.0,0.0,0.0,,0,0,85,0,48,0,133,0.0,0.0,,0.0,False,1,7,116,0.862,MILLENNIUM TRUST COMPANY LLC,,
48113014142,Census Tract 141.42,541432,1.0,204.0,204.0,1995.0,0,0,69,0,0,0,69,0.0,0.0,,0.0,False,0,12,132,0.0,,,
48113012801,Census Tract 128.01,1576534,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.2719499837648274,True,11,98,1067,1.031,BOLTEX HOLDINGS LTD,FKH SFR C1 LP,BAF ASSETS 6 LLC
48113021200,Census Tract 212,18522258,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,5,251,1179,0.424,MAF PROPERTIES LLC,CF KL ASSETS 2019I LLC,SORI INVESTMENTS LLC
48113007915,Census Tract 79.15,205665,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113012502,Census Tract 125.02,1719020,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.3297215219306347,True,33,231,1308,2.523,KHAKI INVESTMENTS LLC,GR SFR FUND II A LLC,ARNS INVESTMENTS LLC
48113012501,Census Tract 125.01,1408701,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,16,228,1164,1.375,GR SFR FUND II A LLC,KHAKI INVESTMENTS LLC,SIGMOND LEGACY LLC
48113016635,Census Tract 166.35,2727272,5.0,1182.0,1180.0,2004.0,0,0,456,0,0,0,456,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113016534,Census Tract 165.34,4479580,0.0,0.0,0.0,,0,0,15,0,0,121,136,0.0,0.0,,0.3802721152752898,True,14,106,585,2.393,JYLC LP,PR BORROWER 26 LLC,RH PARTNERS OWNERCO 2 LLC
48113007702,Census Tract 77.02,1908831,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,47,774,0.0,,,
48113007830,Census Tract 78.30,152546,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.6140785215725172,True,0,0,0,0.0,,,
48113013808,Census Tract 138.08,3142557,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,2,83,993,0.201,KEVIN CLARE HOLDINGS LLC,NOSHI PROPERTIES LLC,
48113014704,Census Tract 147.04,2362360,0.0,0.0,0.0,,0,12,1,0,0,0,13,0.0,0.0,,0.0,False,7,128,887,0.789,CHEVELLE LLC,A & R TEXAS PROPERTIES LLC,WEA INVESTMENTS LP
48113007206,Census Tract 72.06,498795,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,1,2,0.0,,,
48113016420,Census Tract 164.20,1623257,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False,24,138,942,2.548,SFR JV1 20191 BORROWER LLC,FYR SFR BORROWER LLC,CERBERUS SFR HOLDINGS LP
48113010001,Census Tract 100.01,7310455,1.0,100.0,75.0,2002.0,0,0,215,0,0,0,215,2.0,0.0,,0.0,False,24,84,352,6.818,BEMA LLC,J C LEASING LLP,JC LEASING LLP
48113007831,Census Tract 78.31,200959,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.9999999999999992,True,0,0,0,0.0,,,
48113016532,Census Tract 165.32,2942739,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False,19,109,841,2.259,RESZI FUND IV DFW LP,ARMM ASSET COMPANY 2 LLC,JYLC LP
48113013807,Census Tract 138.07,1819453,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,9,119,1047,0.86,NOSHI PROPERTIES LLC,BAF ASSETS 5 LLC,LUTHER J BERNSTEIN LLC
48113014157,Census Tract 141.57,5948612,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113014156,Census Tract 141.56,1526530,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,0,73,1240,0.0,,,
48113014141,Census Tract 141.41,370676,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,4,23,252,1.587,MOONROCK PROPERTIES LLC,CSH PROPERTY ONE LLC,FKH SFR PROPCO I LP
48113014314,Census Tract 143.14,2839246,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,27,524,0.191,SABRAHAM PROPERTIES LLC,,
48113014318,Census Tract 143.18,1485463,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,22,115,859,2.561,NEPTUNE VENTURES LLC,F Z HOMES LLC,SAJI ABRAHAM PROPERTIES LLC
48113014155,Census Tract 141.55,1039638,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,35,446,0.0,,,
48113014158,Census Tract 141.58,1967400,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,1,1,0.0,,,
48113014409,Census Tract 144.09,3617477,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113014410,Census Tract 144.10,1553034,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,7,58,375,1.867,AMERICAN RESIDENTIAL LEASING CO LLC,SRP SUB LLC,
48113014316,Census Tract 143.16,1415618,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,32,217,1233,2.595,SABRAHAM PROPERTIES LLC,SIRI SAI 27 LLC,EJO LIVING TRUST
48113015406,Census Tract 154.06,2444081,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,6,62,904,0.664,OPENDOOR PROPERTY TRUST I,SFR II TEXAS SUB 2021 3 LLC,CERBERUS SFR HOLDINGS LP
48113014140,Census Tract 141.40,355124,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,0,20,211,0.0,,,
48113014154,Census Tract 141.54,1226037,0.0,0.0,0.0,,0,0,23,0,0,0,23,0.0,0.0,,0.0,False,27,142,846,3.191,MAAHI HOMES LLC,22 SPYGLASS LLC,SAJI ABRAHAM PROPERTIES LLC
48113014147,Census Tract 141.47,569259,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113014153,Census Tract 141.53,2075305,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,31,149,1073,2.889,SAJI ABRAHAM PROPERTIES LLC,ARNS INVESTMENTS LLC,EJO LIVING TRUST
48113015101,Census Tract 151.01,2632102,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,20,136,1065,1.878,HOCKMAN MANAGEMENT LLC,MANGUSTA LLC,NECHIKADAN PROPERTIES LLC
48113015208,Census Tract 152.08,1052851,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,7,114,874,0.801,NECHIKADAN PROPERTIES LLC,PHILIPOSE BB&B TRUST,TRUE DFW HOMES-1 LLC
48113015002,Census Tract 150.02,6320110,0.0,0.0,0.0,,0,0,2,0,1,0,3,0.0,0.0,,0.0,False,11,126,753,1.461,KM & MM REVOCABLE TRUST,ARNS INVESTMENTS LLC,TRICON SFR 2020 2
48113014144,Census Tract 141.44,3513658,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,0,44,403,0.0,,,
48113014313,Census Tract 143.13,3569880,1.0,93.0,93.0,1995.0,0,0,51,0,0,0,51,0.0,0.0,,0.0,False,0,38,461,0.0,,,
48113014320,Census Tract 143.20,513877,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,9,87,0.0,,,
48113016634,Census Tract 166.34,11210380,1.0,100.0,100.0,2003.0,0,0,95,0,0,0,95,0.0,0.0,,0.0,False,5,166,719,0.695,ALNA IV LLC,BRAJOR VENTURES LLC,DALLAS MOGUL INVESTMENTS LP
48113007203,Census Tract 72.03,411031,2.0,137.0,130.0,1993.0,0,0,17,0,0,0,17,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113019215,Census Tract 192.15,2026012,0.0,0.0,0.0,,1,0,5,0,0,0,6,0.0,0.0,,0.0,False,5,125,1084,0.461,TIDEWALKER PROPERTIES LLC,STAR 2022 SFR3 BORROWER LP,FZ HOMES LLC
48113019214,Census Tract 192.14,843091,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,4,40,299,1.338,F Z HOMES LLC,RENTAL CHOICE NEXUS LLC,FF I BORROWER II LLC
48113013729,Census Tract 137.29,3080196,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,11,198,1308,0.841,MNSF T2 SPE LLC,STAR BORROWER SFR5 LP,KEVIN CLARE HOLDINGS LLC
48113002001,Census Tract 20.01,1646924,1.0,64.0,64.0,1996.0,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,0,17,146,0.0,,,
48113010002,Census Tract 100.02,1775475,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113000705,Census Tract 7.05,473389,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,0,6,50,0.0,,,
48113016636,Census Tract 166.36,2848771,0.0,0.0,0.0,,0,0,27,0,0,0,27,0.0,0.0,,0.0,False,30,86,837,3.584,TRICON SFR 2020 2,CERBERUS SFR HOLDINGS LP,AFFORDABLE RESIDENCES LLC
48113016528,Census Tract 165.28,4867436,0.0,0.0,0.0,,0,0,55,0,0,0,55,0.0,0.0,,0.0,False,49,105,1388,3.53,AMH 2014 1 BORROWER LLC,AMH 2014 2 BORROWER LLC,RH PARTNERS OWNERCO LLC
48113016526,Census Tract 165.26,1439332,0.0,0.0,0.0,,0,0,71,0,0,2,73,0.0,0.0,,0.0,False,44,149,1012,4.348,RESICAP TEXAS OWNER II LLC,TRICON SFR 2020 2,WARRIOR ACQUISITIONS LLC
48113016419,Census Tract 164.19,3942173,0.0,0.0,0.0,,0,0,31,0,0,0,31,0.0,0.0,,0.0,False,36,190,1647,2.186,CSH PROPERTY ONE LLC,TRICON SFR 2020 2,RESZI FUND IV DFW LP
48113016204,Census Tract 162.04,1867698,0.0,0.0,0.0,,0,0,8,0,0,0,8,0.0,0.0,,0.0,False,15,204,1199,1.251,CERBERUS SFR HOLDINGS LP,M4 LEASING LP,NORPEG PROPERTIES LLC
48113016536,Census Tract 165.36,2566838,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0190414849001098,True,11,188,910,1.209,CF KL ASSETS 2019I LLC,JYLC LP,C FITZGERALD HOLDINGS LTD
48113000706,Census Tract 7.06,357428,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,1,12,0.0,,,
48113001901,Census Tract 19.01,554175,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,2.0,Legal Aid of NorthWest Texas - Dallas; Dallas Eviction Advocacy Center,0.0,False,0,0,17,0.0,,,
48113001801,Census Tract 18.01,242287,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,0,5,0.0,,,
48113000703,Census Tract 7.03,538313,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,0,28,311,0.0,,,
48113001802,Census Tract 18.02,470125,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113000610,Census Tract 6.10,390016,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,26,123,0.0,,,
48113000407,Census Tract 4.07,515989,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,42,257,0.389,JC LEASING LLP,,
48113000408,Census Tract 4.08,465628,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False,0,13,197,0.0,,,
48113016533,Census Tract 165.33,12955222,0.0,0.0,0.0,,0,0,72,0,0,0,72,0.0,0.0,,0.0,False,6,102,651,0.922,PR BORROWER 26 LLC,PARENGKUAN GROUP LP,JYLC LP
48113016535,Census Tract 165.35,2611263,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False,7,88,863,0.811,FYR SFR BORROWER LLC,KM & MM REVOCABLE TRUST,D&C ASSET HOLDING LLC
48113003103,Census Tract 31.03,512035,1.0,107.0,107.0,2012.0,0,0,272,0,0,0,272,0.0,0.0,,0.0,False,0,0,28,0.0,,,
48113010809,Census Tract 108.09,1951231,0.0,0.0,0.0,,0,0,22,0,0,1,23,0.0,0.0,,0.0,False,1,168,945,0.106,NOSHI PROPERTIES LLC,,
48113006701,Census Tract 67.01,1725081,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,5,132,624,0.801,FKH SFR PROPCO J LP,FYR SFR BORROWER LLC,2018 4 IH BORROWER LP
48113014149,Census Tract 141.49,639055,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,11,184,0.543,OPENDOOR PROPERTY TRUST I,,
48113007916,Census Tract 79.16,214578,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113013631,Census Tract 136.31,144926,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113013107,Census Tract 131.07,486059,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113019049,Census Tract 190.49,1195517,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,11,122,952,1.155,FKH SFR C1 LP,CABALLERO HOLDINGS LTD,ILE HOLDINGS LLC
48113980200,Census Tract 9802,1005585,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113018150,Census Tract 181.50,3493771,0.0,0.0,0.0,,0,0,72,0,0,0,72,0.0,0.0,,0.0,False,63,120,1304,4.831,ALISSA TOWNHOMES LLC,HON III LLC,CSH PROPERTY ONE LLC
48113016708,Census Tract 167.08,3466263,0.0,0.0,0.0,,0,0,43,0,0,0,43,0.0,0.0,,0.0,False,246,211,2165,11.363,MNF III W1 LLC,PROGRESS RESIDENTIAL,RH PARTNERS OWNERCO LLC
48113020800,Census Tract 208,3638651,1.0,264.0,264.0,2004.0,0,0,159,0,0,0,159,0.0,0.0,,0.0445649554537685,True,85,511,2440,3.484,RCGA LLC,SAFNA REALTY LLC,MDD HOMES LLC
48113000802,Census Tract 8.02,659950,1.0,293.0,293.0,1997.0,0,0,79,0,0,1,80,0.0,0.0,,0.0,False,2,34,124,1.613,PC LO 2222 LLC,BOLTEX HOLDINGS LTD,
48113001602,Census Tract 16.02,613664,1.0,22.0,22.0,1995.0,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,1,73,528,0.189,OPENDOOR PROPERTY TRUST I,,
48113020401,Census Tract 204.01,1399355,0.0,0.0,0.0,,0,0,60,0,0,0,60,0.0,0.0,,0.0,False,0,8,48,0.0,,,
48113015207,Census Tract 152.07,1697006,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,21,153,1273,1.65,HOCKMAN MANAGEMENT LLC,MANGUSTA LLC,22 SPYGLASS LLC
48113015102,Census Tract 151.02,961180,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False,10,61,470,2.128,IZENITH LLC,CHEVELLE LLC,WAGONEER LLC
48113015001,Census Tract 150.01,1955976,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,6,152,834,0.719,WEA INVESTMENTS LP,NOSHI PROPERTIES LLC,NECHIKADAN PROPERTIES LLC
48113014143,Census Tract 141.43,2383026,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,60,1036,0.0,,,
48113010906,Census Tract 109.06,2774930,0.0,0.0,0.0,,0,0,71,0,0,0,71,1.0,0.0,,0.2930150349554834,True,23,110,946,2.431,AMH 2014 1 BORROWER LLC,RESICAP TEXAS OWNER LLC,AMERSON PROPERTIES LLC
48113002002,Census Tract 20.02,746621,0.0,0.0,0.0,,0,11,42,0,0,0,53,0.0,0.0,,0.0,False,6,56,288,2.083,JC LEASING LLP,ONE EVEN FLOW LLC,A & R TEXAS PROPERTIES LLC
48113000607,Census Tract 6.07,472890,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,0,27,231,0.0,,,
48113016203,Census Tract 162.03,507822,1.0,418.0,418.0,1995.0,0,0,149,0,0,0,149,0.0,0.0,,0.0,False,0,7,89,0.0,,,
48113016421,Census Tract 164.21,3052290,0.0,0.0,0.0,,0,0,43,0,0,0,43,0.0,0.0,,0.0,False,20,159,1298,1.541,BISMUTH PROPCO SERIES LLC,FZ HOMES LLC,CSH PROPERTY ONE LLC
48113016414,Census Tract 164.14,893862,0.0,0.0,0.0,,0,0,24,0,0,0,24,0.0,0.0,,0.0,False,0,18,187,0.0,,,
48113000501,Census Tract 5.01,324538,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,1,47,0.0,,,
48113000503,Census Tract 5.03,235275,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,0,6,33,0.0,,,
48113000502,Census Tract 5.02,936133,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,1,18,135,0.741,HCP CAPITAL LLC,,
48113010905,Census Tract 109.05,500627,1.0,280.0,280.0,1996.0,0,0,229,0,0,0,229,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113000409,Census Tract 4.09,2966519,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,1.0,BCL of Texas,0.0,False,0,11,51,0.0,,,
48113001902,Census Tract 19.02,671034,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,20,0.0,,,
48113000704,Census Tract 7.04,348350,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113001705,Census Tract 17.05,940705,0.0,0.0,0.0,,0,0,184,0,0,0,184,0.0,0.0,,0.0,False,0,13,128,0.0,,,
48113000609,Census Tract 6.09,625532,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,1,29,423,0.236,JC LEASING LLP,,
48113000611,Census Tract 6.11,424167,1.0,100.0,85.0,2016.0,0,0,50,0,0,0,50,0.0,0.0,,0.0,False,1,9,56,1.786,FF I BORROWER II LLC,,
48113003102,Census Tract 31.02,465410,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113010808,Census Tract 108.08,975291,0.0,0.0,0.0,,0,0,72,0,0,0,72,0.0,0.0,,0.0,False,11,82,516,2.132,RS RENTAL IIIA LLC,2310 ROCK STREET LLC,AO PROPCO 1 LLC
48113006702,Census Tract 67.02,945873,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,6,110,565,1.062,143 HOLDINGS LLC,PCLO 111123 LLC,ZHS INVESTMENTS LLC
48113010806,Census Tract 108.06,3039998,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,7,147,1234,0.567,VM MASTER ISSUER LLC,SBY  2014 I BORROWER LLC,HPA II TEXAS SUB 2020-1 ML LLC
48113011004,Census Tract 110.04,931480,0.0,0.0,0.0,,0,0,49,0,0,0,49,0.0,0.0,,0.0,False,5,60,353,1.416,RS RENTAL I LLC,TIMOTHY PROPERTIES LLC,VSP DALLAS LLC
48113011003,Census Tract 110.03,2432482,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,11,178,1631,0.674,RS RENTAL I LLC,EASTER A & M REVOCABLE TRUST,ROWI TX I LLC
48113013628,Census Tract 136.28,2776977,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,3,48,0.0,,,
